velocity_mps,angle_deg,range_m,max_height_m,time_of_flight_s,impact_velocity_mps,impact_angle_deg,v0x_mps,v0y_mps
3,0,2.7091418459143854,4.0,0.9030472819714618,9.353074360871938,71.29170319138652,3.0,0.0
3,1,2.7247854809906875,4.000139718573601,0.9084001807443582,9.353074360871938,71.29465830588374,2.999543085469174,0.052357219311850535
3,2,2.7396789715649916,4.0005587040688475,0.9137829757542371,9.353074360871936,71.30352243968998,2.998172481057287,0.1046984901075029
3,3,2.75380276736527,4.001256446016451,0.9191939791907091,9.353074360871936,71.3182919651277,2.9958886042637216,0.1570078687288315
3,4,2.767137320600679,4.002232094325327,0.9246314626380646,9.353074360871938,71.33896084065894,2.9926921507794724,0.2092694212323759
3,5,2.779663111711669,4.003484460318301,0.9300936577412143,9.353074360871938,71.36552061775605,2.988584094275237,0.2614672282429745
3,6,2.7913606758517475,4.005012018180319,0.9355787569389817,9.353074360871936,71.39796045048863,2.9835656861048196,0.3135853898029604
3,7,2.802210630061102,4.006812906817432,0.9410849142639302,9.353074360871938,71.43626710779452,2.977638454923966,0.3656080302154424
3,8,2.8121937010893423,4.008884932124239,0.9466102462077328,9.35307436087194,71.48042498839442,2.9708042062247113,0.41751930288019634
3,9,2.821290753821807,4.011225569657075,0.9521528326509084,9.353074360871934,71.53041613830031,2.9630650217854133,0.46930339512069263
3,10,2.8294828202611684,4.0138319677096534,0.9577107178555736,9.353074360871938,71.58622027086065,2.954423259036624,0.520944533000791
3,11,2.8367511290134884,4.016700950787435,0.9632819115196977,9.353074360871938,71.64781478927628,2.944881550342992,0.5724269861296344
3,12,2.84307713522546,4.0198290234764675,0.9688643898911866,9.353074360871936,71.71517481151427,2.934442802201417,0.623735072453278
3,13,2.8484425509172953,4.023212374702026,0.974456096939969,9.353074360871938,71.78827319753911,2.9231101943557056,0.674853163031595
3,14,2.8528293756535827,4.026846882371806,0.9800549455861142,9.353074360871936,71.86708057877436,2.9108871788279895,0.7257656867990032
3,15,2.856219927492547,4.0307281183980646,0.9856588189818828,9.353074360871938,71.95156538970157,2.897777478867205,0.7764571353075622
3,16,2.858596874152359,4.034851354092563,0.9912655718454793,9.353074360871938,72.04169390149717,2.8837850878149567,0.8269120674509975
3,17,2.8599432643316103,4.039211565927743,0.9968730318441699,9.353074360871936,72.1374302576036,2.868914267889106,0.8771151141682103
3,18,2.8602425591197096,4.043803441657122,1.0024790010243212,9.353074360871938,72.2387365111254,2.8531695488854605,0.9270509831248421
3,19,2.8594786634317795,4.048621386787449,1.008081257285823,9.353074360871938,72.34557266393756,2.8365557267979504,0.9767044633714701
3,20,2.857635957401729,4.05365953139473,1.013677555898281,9.353074360871938,72.45789670738985,2.8190778623577253,1.0260604299770062
3,21,2.8546993276664208,4.058911737275827,1.019265631056293,9.353074360871938,72.57566466448742,2.8007412794916053,1.0751038486359008
3,22,2.8506541984733182,4.064371605426914,1.0248431974710643,9.353074360871936,72.69883063342638,2.7815515637003623,1.123819780247736
3,23,2.8454865625437398,4.070032483839679,1.030407951995572,9.353074360871936,72.82734683236076,2.761514560357321,1.1721933854678213
3,24,2.839183011623691,4.075887475605767,1.035957575280449,9.353074360871938,72.96116364527633,2.7406363729278027,1.2202099292274007
3,25,2.831730766654427,4.081929447319601,1.041489733457741,9.353074360871936,73.10022966884584,2.7189233611099497,1.2678547852220983
3,26,2.8231177074951797,4.088151037769345,1.0470020798496678,9.353074360871938,73.244491760141,2.6963821388975013,1.3151134403672322
3,27,2.8133324021310315,4.094544666905397,1.0524922566995196,9.353074360871938,73.39389508507564,2.673019572565104,1.3619714992186402
3,28,2.8023641352996735,4.101102545075516,1.0579578969218322,9.353074360871938,73.54838316745693,2.648842778576781,1.4084146883576725
3,29,2.790202936471669,4.1078166825153195,1.0633966258689886,9.353074360871938,73.70789793852192,2.623859121418187,1.4544288607390112
3,30,2.7768396071200065,4.114678899082569,1.0688060631114336,9.35307436087194,73.87237978683925,2.598076211353316,1.4999999999999998
3,31,2.762265747215996,4.12168083422342,1.0741838242287136,9.353074360871936,74.0417676084579,2.571501902106337,1.5451142247301624
3,32,2.7464737808900654,4.128813957158469,1.0795275226086025,9.353074360871936,74.21599885718797,2.544144288469278,1.5897577926996147
3,33,2.7294569811976177,4.136069577276192,1.0848347712516186,9.353074360871936,74.3950095949012,2.516011703836272,1.6339171050450814
3,34,2.711209493931949,4.143438854721121,1.0901031845783022,9.353074360871936,74.57873454174292,2.4871127176651253,1.6775787104122406
3,35,2.6917263604281505,4.150912811163837,1.095330380236682,9.353074360871938,74.76710712615086,2.4574561328669753,1.7207293090531381
3,36,2.6710035393040163,4.158482340739691,1.1005139809074318,9.353074360871938,74.96005953457974,2.4270509831248424,1.7633557568774194
3,37,2.6490379270861895,4.16613822114289,1.10565161610429,9.353074360871938,75.15752276083602,2.3959065301418785,1.8054450694561448
3,38,2.6258273776721355,4.173871124862461,1.1107409239674013,9.353074360871938,75.35942665493087,2.364032260820166,1.846984425976975
3,39,2.601370720580947,4.1816716305463855,1.1157795530473118,9.353074360871936,75.56569997136441,2.3314378843709127,1.8879611731495123
3,40,2.57566777794858,4.189530234480062,1.1207651640774496,9.353074360871934,75.77627041675935,2.298133329356934,1.9283628290596178
3,41,2.5487193802257164,4.197437362165123,1.1256954317330012,9.353074360871938,75.991064696767,2.264128740668316,1.9681770869715218
3,42,2.520527380539197,4.205383379984483,1.1305680463741894,9.35307436087194,76.2100085621738,2.229434476432183,2.0073918190765747
3,43,2.491094667680755,4.213358606939421,1.1353807157720586,9.353074360871938,76.4330268541417,2.1940611048575116,2.0459950801874953
3,44,2.460425177689627,4.2213533264443805,1.1401311668149539,9.353074360871938,76.66004354852066,2.1580194010159537,2.0839751113769918
3,45,2.428523903998522,4.229357798165138,1.1448171471939885,9.353074360871936,76.89098179917738,2.121320343559643,2.121320343559643
3,46,2.3953969061153924,4.237362269885894,1.1494364270658817,9.353074360871938,77.12576398028867,2.0839751113769918,2.1580194010159537
3,47,2.3610513168164142,4.245356989390854,1.1539868006916454,9.353074360871938,77.36431172755387,2.0459950801874953,2.1940611048575116
3,48,2.325495347828601,4.253332216345792,1.1584660880496953,9.35307436087194,77.60654597828513,2.0073918190765747,2.229434476432183
3,49,2.2887382939834917,4.261278234165152,1.1628721364220456,9.353074360871936,77.85238701033988,1.9681770869715218,2.264128740668316
3,50,2.250790535826404,4.269185361850214,1.1672028219523503,9.353074360871936,78.1017544798643,1.9283628290596182,2.298133329356934
3,51,2.211663540668749,4.277043965783889,1.1714560511746295,9.353074360871938,78.35456745782166,1.8879611731495125,2.3314378843709127
3,52,2.1713698620739676,4.284844471467814,1.1756297625116177,9.353074360871938,78.61074446528401,1.846984425976975,2.3640322608201663
3,53,2.129923137770635,4.292577375187386,1.1797219277417466,9.353074360871938,78.8702035074701,1.805445069456145,2.3959065301418785
3,54,2.0873380859892943,4.300233255590584,1.183730553433862,9.353074360871934,79.13286210651684,1.7633557568774194,2.4270509831248424
3,55,2.043630500222553,4.307802785166437,1.1876536823488506,9.353074360871936,79.39863733297588,1.7207293090531381,2.4574561328669753
3,56,1.9988172424109034,4.3152767416091535,1.1914893948074265,9.353074360871938,79.66744583603092,1.6775787104122404,2.4871127176651253
3,57,1.952916234559656,4.3226460190540825,1.1952358100234057,9.353074360871938,79.93920387243503,1.6339171050450814,2.516011703836272
3,58,1.905946448795221,4.329901639171807,1.1988910874018595,9.353074360871938,80.21382733417136,1.5897577926996147,2.544144288469278
3,59,1.857927895871801,4.337034762106856,1.2024534278016037,9.353074360871938,80.49123177484351,1.5451142247301624,2.571501902106337
3,60,1.8088816121423226,4.344036697247706,1.205921074761548,9.353074360871938,80.77133243480614,1.5000000000000004,2.598076211353316
3,61,1.758829645010151,4.350898913814955,1.2092923156904838,9.353074360871938,81.0540442650482,1.4544288607390112,2.623859121418187
3,62,1.7077950368808015,4.357613051254758,1.2125654830199413,9.353074360871936,81.33928194984577,1.4084146883576727,2.6488427785767805
3,63,1.6558018076354237,4.364170929424879,1.2157389553198088,9.35307436087194,81.62695992820258,1.3619714992186405,2.6730195725651034
3,64,1.6028749356504097,4.370564558560931,1.2188111583764385,9.353074360871938,81.91699241410049,1.3151134403672324,2.6963821388975013
3,65,1.549040337389906,4.376786149010674,1.2217805662330254,9.353074360871938,82.20929341558359,1.2678547852220983,2.7189233611099497
3,66,1.4943248456004286,4.382828120724509,1.224645702192072,9.353074360871938,82.5037767527023,1.2202099292274007,2.7406363729278027
3,67,1.4387561861390854,4.388683112490596,1.2274051397797976,9.353074360871938,82.80035607434587,1.1721933854678213,2.761514560357321
3,68,1.382362953469173,4.39434399090336,1.2300575036723804,9.353074360871936,83.09894487399404,1.1238197802477359,2.7815515637003623
3,69,1.3251745848590863,4.399803859054448,1.2326014705839596,9.35307436087194,83.39945650441959,1.075103848635901,2.8007412794916053
3,70,1.2672213333225488,4.405056064935546,1.235035770116334,9.353074360871936,83.70180419137631,1.0260604299770064,2.819077862357725
3,71,1.208534239340246,4.410094209542827,1.2373591855703479,9.353074360871938,84.00590104630741,0.9767044633714703,2.8365557267979504
3,72,1.149145101404802,4.414912154673154,1.2395705547189426,9.353074360871934,84.31166007811173,0.9270509831248424,2.8531695488854605
3,73,1.089086445432962,4.419504030402532,1.2416687705419025,9.353074360871938,84.6189942040056,0.8771151141682103,2.868914267889106
3,74,1.0283914930905649,4.423864242237713,1.2436527819223135,9.353074360871938,84.92781625952004,0.8269120674509975,2.8837850878149567
3,75,0.9670941290776068,4.42798747793221,1.2455215943047924,9.353074360871938,85.23803900767368,0.7764571353075622,2.897777478867205
3,76,0.9052288674222745,4.431868713958469,1.247274270315528,9.353074360871938,85.54957514736284,0.725765686799003,2.9108871788279895
3,77,0.8428308168343599,4.43550322162825,1.2489099303442115,9.353074360871938,85.86233732101113,0.6748531630315948,2.9231101943557056
3,78,0.7799356451698842,4.438886572853808,1.2504277530879204,9.353074360871938,86.17623812152172,0.6237350724532784,2.9344428022014166
3,79,0.7165795430601034,4.442014645542842,1.2518269760570357,9.353074360871938,86.49119009857611,0.5724269861296347,2.944881550342992
3,80,0.6527991867593321,4.444883628620621,1.2531068960432696,9.353074360871938,86.80710576432364,0.5209445330007912,2.954423259036624
3,81,0.5886317002671643,4.4474900266732,1.2542668695498855,9.35307436087194,87.12389759850714,0.46930339512069275,2.9630650217854133
3,82,0.5241146167817732,4.449830664206036,1.2553063131841917,9.35307436087194,87.44147805306983,0.4175193028801964,2.9708042062247113
3,83,0.45928583954194446,4.451902689512844,1.2562247040123826,9.353074360871938,87.75975955628965,0.36560803021544247,2.977638454923966
3,84,0.39418360211640185,4.453703578149955,1.2570215798768078,9.353074360871936,88.07865451648718,0.31358538980296036,2.9835656861048196
3,85,0.32884642819979415,4.4552311360119745,1.2576965396757336,9.353074360871934,88.39807532535379,0.2614672282429744,2.988584094275237
3,86,0.2633130909754318,4.456483502004947,1.2582492436056643,9.353074360871938,88.71793436094707,0.20926942123237569,2.9926921507794724
3,87,0.19762257210549636,4.457459150313824,1.258679413366282,9.353074360871936,89.03814399040036,0.1570078687288319,2.9958886042637216
3,88,0.13181402040997542,4.458156892261428,1.2589868323280522,9.353074360871936,89.35861657239418,0.10469849010750323,2.998172481057287
3,89,0.06592671029605189,4.458575877756673,1.2591713456625402,9.353074360871938,89.67926445943651,0.05235721931185079,2.999543085469174
3,90,2.313173237870192e-16,4.458715596330275,1.2592328604354677,9.353074360871938,90.0,1.8369701987210297e-16,3.0
4,0,3.612189127885847,4.0,0.9030472819714618,9.720082304178293,65.6996988365287,4.0,0.0
4,1,3.640211452373286,4.000248388575293,0.910191489665809,9.720082304178295,65.70363896243101,3.999390780625565,0.06980962574913405
4,2,3.6673228687082036,4.000993251677951,0.9173895661136908,9.720082304178293,65.71545740628909,3.997563308076383,0.13959798681000388
4,3,3.6934881613573536,4.002233681807024,0.9246392262634903,9.720082304178293,65.73514836983813,3.9945181390182953,0.20934382497177534
4,4,3.718671814190008,4.0039681676894725,0.9319381079393969,9.720082304178295,65.76270220022838,3.990256201039297,0.2790258949765012
4,5,3.7428380582297582,4.006194596121424,0.9392837728908134,9.720082304178295,65.79810540635981,3.984778792366982,0.34862297099063266
4,6,3.76595092148167,4.008910254542791,0.9466737079949185,9.720082304178293,65.84134068164617,3.978087581473093,0.4181138530706139
4,7,3.7879742807492436,4.012111834342101,0.9541053266100693,9.720082304178295,65.89238693310449,3.970184606565288,0.4874773736205899
4,8,3.8088719153464288,4.0157954348875355,0.9615759700771559,9.720082304178293,65.95121931663853,3.9610722749662814,0.5566924038402618
4,9,3.828607562601137,4.019956568279244,0.9690829093654648,9.720082304178293,66.01780927835695,3.950753362380551,0.6257378601609235
4,10,3.847144975038188,4.024590164817163,0.9766233468590741,9.720082304178293,66.09212460174155,3.939231012048832,0.6945927106677213
4,11,3.8644479791216892,4.02969057917766,0.984194418279301,9.720082304178295,66.1741294604562,3.926508733790656,0.7632359815061792
4,12,3.880480535429363,4.035251597291499,0.9917931947382556,9.720082304178293,66.26378447656447,3.9125904029352228,0.8316467632710374
4,13,3.895206800124415,4.041266443914713,0.9994166849181099,9.720082304178293,66.36104678390282,3.897480259140941,0.89980421737546
4,14,3.9085911875841894,4.04772779088321,1.0070618373702924,9.720082304178295,66.465870096337,3.881182905103986,0.9676875823986709
4,15,3.9205984340391944,4.054627766041003,1.0147255429284625,9.720082304178295,66.5782047806124,3.8637033051562732,1.035276180410083
4,16,3.9311936620710015,4.061957962831222,1.022404637228792,9.720082304178293,66.69799793349385,3.8450467837532756,1.1025494232679967
4,17,3.940342445813152,4.06970945053821,1.030095903330805,9.720082304178295,66.82519346287766,3.8252190238521417,1.169486818890947
4,18,3.948010876695549,4.077872785168218,1.0377960744317933,9.720082304178293,66.9597321725478,3.804226065180614,1.2360679774997896
4,19,3.9541656295697947,4.086438020955465,1.0455018366676316,9.720082304178293,67.10155185024011,3.7820743023972674,1.3022726178286268
4,20,3.958774029050704,4.0953947224795195,1.0532098319926675,9.720082304178293,67.25058735867175,3.7587704831436337,1.3680805733026749
4,21,3.9618041159076274,4.104731977379248,1.0609166611312577,9.720082304178293,67.40677072918935,3.734321705988807,1.433471798181201
4,22,3.9632247133383696,4.114438409647849,1.0686188865934594,9.720082304178293,67.5700312576874,3.7087354182671497,1.498426373663648
4,23,3.963005492958303,4.124502193492764,1.076313035747361,9.720082304178293,67.74029560244875,3.6820194138097615,1.562924513957095
4,24,3.961117040337773,4.134911067743585,1.0839956039405565,9.720082304178295,67.91748788356078,3.6541818305704035,1.6269465723032008
4,25,3.957530919922041,4.145652350790401,1.0916630576633244,9.720082304178295,68.10152978356564,3.6252311481465997,1.6904730469627978
4,26,3.9522197391697826,4.15671295603439,1.0993118377461613,9.720082304178293,68.29234064900841,3.595176185196668,1.7534845871563096
4,27,3.9451572117485174,4.168079407831815,1.1069383625844447,9.720082304178293,68.48983759255461,3.5640260967534716,1.815961998958187
4,28,3.936318219628327,4.17973785791203,1.1145390313831607,9.720082304178293,68.69393559535754,3.531790371435708,1.8778862511435632
4,29,3.9256788739186415,4.191674102249458,1.1221102274148083,9.720082304178293,68.90454760936686,3.498478828557583,1.9392384809853482
4,30,3.913216574296902,4.203873598369011,1.1296483212838107,9.720082304178293,69.12158465928077,3.464101615137755,1.9999999999999998
4,31,3.898910066882318,4.216321483063857,1.1371496741909923,9.720082304178293,69.34495594385784,3.4286692028084493,2.0601522996402166
4,32,3.8827395004128182,4.229002590503944,1.1446106411919328,9.720082304178296,69.57456893631762,3.392192384625704,2.1196770569328196
4,33,3.8646864805885413,4.241901470713231,1.1520275744432804,9.720082304178295,69.81032948357414,3.354682271781696,2.1785561400601083
4,34,3.844734122450824,4.255002408393104,1.159396826431399,9.720082304178293,70.05214190406157,3.316150290220167,2.2367716138829876
4,35,3.822867100671543,4.268289442069044,1.1667147531780007,9.720082304178293,70.29990908392703,3.276608177155967,2.294305745404184
4,36,3.799071697633862,4.281746383537228,1.173977717417745,9.720082304178291,70.55353257138145,3.23606797749979,2.3511410091698925
4,37,3.773335849191845,4.29535683758736,1.181182091743078,9.720082304178295,70.81291266901634,3.1945420401891713,2.407260092608193
4,38,3.7456491880030085,4.30910422197771,1.188324261711908,9.720082304178293,71.07794852391002,3.1520430144268876,2.462645901302633
4,39,3.7160030843346687,4.322971787638019,1.1954006289140373,9.720082304178293,71.34853821536392,3.1085838458278836,2.5172815641993496
4,40,3.6843906842518237,4.336942639075665,1.2024076139925681,9.720082304178293,71.62457884012554,3.064177772475912,2.571150438746157
4,41,3.650806945101331,4.350999754960218,1.209341659616836,9.720082304178295,71.90596659497112,3.018838320891088,2.624236115962029
4,42,3.615248668214185,4.365126008861303,1.2161992334037175,9.720082304178293,72.19259685653638,2.972579301909577,2.676522425435433
4,43,3.57771452875482,4.379304190114525,1.2229768307844715,9.720082304178293,72.4843642582998,2.925414806476682,2.727993440249994
4,44,3.5382051026534382,4.393517024790009,1.22967097781456,9.720082304178293,72.78116276463729,2.8773592013546048,2.778633481835989
4,45,3.496722890564501,4.407747196738022,1.2362782339241922,9.720082304178293,73.08288574188161,2.8284271247461903,2.8284271247461903
4,46,3.4532723388015594,4.421977368686035,1.242795194607603,9.720082304178295,73.38942602633442,2.778633481835989,2.8773592013546048
4,47,3.4078598572055907,4.4361902033615195,1.2492184940493456,9.720082304178295,73.70067598919091,2.727993440249994,2.925414806476682
4,48,3.3604938339109585,4.450368384614742,1.255544807686135,9.720082304178296,74.01652759835078,2.676522425435433,2.972579301909577
4,49,3.311184646979926,4.464494638515827,1.2617708547030135,9.720082304178295,74.33687247710027,2.624236115962029,3.018838320891088
4,50,3.2599446728834027,4.47855175440038,1.2678934004628455,9.720082304178293,74.6616019596617,2.5711504387461575,3.064177772475912
4,51,3.206788291812176,4.492522605838026,1.2739092588683585,9.720082304178293,74.99060714361728,2.51728156419935,3.1085838458278836
4,52,3.151731889809381,4.506390171498335,1.2798152946561465,9.720082304178295,75.32377893922366,2.462645901302633,3.152043014426888
4,53,3.094793857721298,4.5201375558886845,1.2856084256222529,9.720082304178295,75.66100811564272,2.4072600926081935,3.1945420401891713
4,54,3.035994586969711,4.533748009938817,1.2912856247791011,9.720082304178295,76.00218534412267,2.3511410091698925,3.23606797749979
4,55,2.975356462155142,4.547204951407001,1.2968439224437274,9.720082304178293,76.34720123817067,2.294305745404184,3.276608177155967
4,56,2.912903850506091,4.560491985082941,1.302280408257396,9.720082304178293,76.69594639076583,2.236771613882987,3.316150290220167
4,57,2.8486630881951336,4.573592922762813,1.3075922331368226,9.720082304178295,77.04831140866665,2.1785561400601083,3.354682271781696
4,58,2.78266246354825,4.586491802972101,1.3127766111573491,9.720082304178295,77.40418694387401,2.1196770569328196,3.3921923846257043
4,59,2.714932197179113,4.599172910412188,1.3178308213685206,9.720082304178295,77.76346372231428,2.0601522996402166,3.4286692028084493
4,60,2.645504419085229,4.611620795107034,1.3227522095426143,9.720082304178295,78.12603256981293,2.0000000000000004,3.4641016151377544
4,61,2.5744131427478405,4.623820291226587,1.3275381898567487,9.720082304178293,78.49178443543181,1.9392384809853485,3.498478828557583
4,62,2.5016942362823342,4.635756535564015,1.332186246509284,9.720082304178295,78.86061041224728,1.8778862511435634,3.5317903714357075
4,63,2.4273853906905156,4.647414985644229,1.3366939352712779,9.720082304178295,79.23240175564892,1.8159619989581872,3.564026096753471
4,64,2.351526085270627,4.658781437441655,1.3410588849738239,9.720082304178296,79.60704989924095,1.7534845871563098,3.595176185196668
4,65,2.2741575502452474,4.669842042685643,1.345278798932128,9.720082304178296,79.98444646843043,1.6904730469627978,3.6252311481465997
4,66,2.1953227266713853,4.68058332573246,1.3493514563072333,9.720082304178291,80.36448329178809,1.6269465723032008,3.6541818305704035
4,67,2.1150662237009823,4.690992199983281,1.353274713406309,9.720082304178293,80.74705241026828,1.5629245139570949,3.6820194138097615
4,68,2.0334342732638686,4.701055983828196,1.3570465049224463,9.720082304178296,81.13204608437623,1.4984263736636478,3.7087354182671497
4,69,1.9504746822488304,4.710762416096797,1.36066484511492,9.720082304178295,81.51935679937027,1.4334717981812015,3.734321705988807
4,70,1.866236782261873,4.720099670996525,1.364127828930866,9.720082304178293,81.90887726858844,1.3680805733026753,3.7587704831436333
4,71,1.7807713770441043,4.72905637252058,1.3674336330693282,9.720082304178293,82.30050043498701,1.302272617828627,3.782074302397267
4,72,1.69413068763474,4.737621608307828,1.37058051698862,9.720082304178293,82.69411947098064,1.2360679774997898,3.804226065180614
4,73,1.6063682953677536,4.745784942937835,1.373566823857931,9.720082304178293,83.0896277766711,1.169486818890947,3.8252190238521417
4,74,1.5175390827934756,4.753536430644822,1.3763909814540871,9.720082304178293,83.48691897655347,1.1025494232679967,3.8450467837532756
4,75,1.4276991726191288,4.760866627435042,1.3790515030043513,9.720082304178295,83.88588691478583,1.035276180410083,3.8637033051562732
4,76,1.33690586476478,4.767766602592835,1.381546987976123,9.720082304178293,84.28642564910963,0.9676875823986707,3.881182905103986
4,77,1.2452175716335643,4.7742279495613325,1.383876122814364,9.720082304178295,84.68842944350583,0.8998042173754597,3.897480259140941
4,78,1.152693751697233,4.780242796184547,1.3860376816275355,9.720082304178293,85.09179275967183,0.8316467632710378,3.9125904029352223
4,79,1.059394841500148,4.785803814298385,1.3880305268228113,9.720082304178295,85.49641024740319,0.7632359815061797,3.926508733790656
4,80,0.9653821861867714,4.790904228658882,1.3898536096912621,9.720082304178293,85.90217673396266,0.6945927106677217,3.939231012048832
4,81,0.8707179686594546,4.795537825196801,1.3915059709436925,9.720082304178295,86.3089872125192,0.6257378601609237,3.950753362380551
4,82,0.7754651374749829,4.799698958588509,1.3929867411977406,9.720082304178293,86.7167368297376,0.5566924038402619,3.9610722749662814
4,83,0.6796873335898226,4.803382559133944,1.3942951414168243,9.720082304178293,87.12532087259954,0.48747737362058996,3.970184606565288
4,84,0.5834488160653564,4.806584138933254,1.395430483301446,9.720082304178293,87.5346347545352,0.41811385307061383,3.978087581473093
4,85,0.4868143868456296,4.809299797354621,1.396392169633338,9.720082304178291,87.94457400094421,0.34862297099063255,3.984778792366982
4,86,0.3898493147211874,4.811526225786572,1.3971796945728632,9.720082304178293,88.35503423418416,0.27902589497650093,3.990256201039297
4,87,0.2926192585935382,4.813260711669021,1.397792643910035,9.720082304178293,88.76591115810365,0.20934382497177587,3.9945181390182953
4,88,0.19519019015557124,4.814501141798094,1.3982306952694743,9.720082304178293,89.17710054219705,0.13959798681000432,3.997563308076383
4,89,0.0976283161039501,4.815246004900753,1.39849361826955,9.720082304178295,89.58849820545687,0.0698096257491344,3.999390780625565
4,90,3.425536162660589e-16,4.815494393476045,1.3985812746359116,9.720082304178295,90.0,2.4492935982947064e-16,4.0
5,0,4.515236409857309,4.0,0.9030472819714618,10.172511980823616,60.55941948940064,5.0,0.0
5,1,4.559237015586151,4.000388107148894,0.9119863030484893,10.172511980823616,60.564344603771715,4.999238475781956,0.08726203218641757
5,2,4.602245557931183,4.001551955746799,0.9210101660945595,10.172511980823616,60.57911701386544,4.9969541350954785,0.17449748351250485
5,3,4.644206362910642,4.003490127823475,0.9301159641852603,10.172511980823616,60.603727927524616,4.993147673772869,0.2616797812147192
5,4,4.685062856308614,4.0062002620148,0.9393006604615208,10.172511980823616,60.638162714116866,4.987820251299121,0.3487823687206265
5,5,4.724757642152764,4.009679056439724,0.9485610897554954,10.172511980823616,60.68240093883447,4.9809734904587275,0.4357787137382908
5,6,4.763232585941975,4.013922272723111,0.957893960530279,10.172511980823616,60.7364164104265,4.972609476841367,0.5226423163382674
5,7,4.800428902451708,4.018924741159534,0.9672958571273463,10.172511980823614,60.80017724207943,4.96273075820661,0.6093467170257374
5,8,4.836287247920389,4.024680367011774,0.9767632423140388,10.172511980823616,60.87364592508628,4.951340343707852,0.6958655048003272
5,9,4.870747816396605,4.031182137936319,0.9862924601219257,10.172511980823616,60.956779414872074,4.938441702975689,0.7821723252011543
5,10,4.903750440004833,4.038422132526817,0.9958797389654679,10.172511980823614,61.0495292288763,4.92403876506104,0.8682408883346516
5,11,4.935234692866664,4.046391529965095,1.0055211950290879,10.172511980823618,61.15184155572925,4.90813591723832,0.954044976882724
5,12,4.965139998395585,4.055080620767965,1.0152128359095784,10.172511980823616,61.26365737510356,4.8907380036690284,1.0395584540887968
5,13,4.993405739666152,4.064478818616738,1.0249505644996943,10.172511980823614,61.384912587570334,4.871850323926176,1.124755271719325
5,14,5.0199713725430435,4.074574673255015,1.034730183097835,10.172511980823614,61.51553815374528,4.851478631379982,1.2096094779983386
5,15,5.044776541242176,4.085355884439068,1.044547397727918,10.172511980823616,61.65546024197297,4.8296291314453415,1.2940952255126037
5,16,5.067761195984875,4.096809316923786,1.0543978226528767,10.172511980823616,61.80460038376631,4.8063084796915945,1.3781867790849958
5,17,5.088865712396767,4.108921016465953,1.0642769850646794,10.172511980823616,61.962875636194745,4.781523779815177,1.4618585236136838
5,18,5.1080310122961405,4.12167622682534,1.0741803299333896,10.172511980823616,62.130198750398634,4.755282581475767,1.545084971874737
5,19,5.12519868551146,4.135059407742914,1.0841032249975318,10.172511980823616,62.30647834539676,4.727592877996584,1.6278407722857835
5,20,5.140311112364821,4.149054253874249,1.0940409658779144,10.172511980823618,62.49161908635197,4.698463103929543,1.7101007166283435
5,21,5.15331158645728,4.163643714655075,1.1039887812970821,10.172511980823616,62.68552186646237,4.667902132486009,1.7918397477265013
5,22,5.1641444373930145,4.178810015074764,1.1139418383867097,10.172511980823616,62.888083991656515,4.635919272833937,1.87303296707956
5,23,5.17275515308217,4.194534677332443,1.1238952480655073,10.172511980823616,63.09919936728507,4.6025242672622015,1.953655642446369
5,24,5.179090501266966,4.210798543349352,1.1338440704705777,10.172511980823614,63.318758686023145,4.567727288213004,2.033683215379001
5,25,5.18309864992192,4.227581798110003,1.1437833204256298,10.172511980823618,63.54664961622272,4.531538935183249,2.1130913087034973
5,26,5.184729286186869,4.244863993803734,1.1537079729300104,10.172511980823616,63.7827569899841,4.493970231495835,2.191855733945387
5,27,5.183933733500763,4.262624074737211,1.1636129686531513,10.172511980823616,64.0269629902498,4.455032620941839,2.2699524986977337
5,28,5.180665066614622,4.280840402987547,1.1734932194197312,10.172511980823618,64.27914733625988,4.414737964294635,2.347357813929454
